Event	ID	Name			Wwise Object Path	Notes
	263265384	Play_WETLAND_Pl			\Default Work Unit\Placeholders\Play_WETLAND_Pl	
	326359121	Play_SFX_Kill_Sheep_Victory			\Default Work Unit\Animals\Killing\Play_SFX_Kill_Sheep_Victory	
	566356829	Play_PRAIRIE_Pl			\Default Work Unit\Placeholders\Play_PRAIRIE_Pl	
	1020223172	Play_WIND			\Default Work Unit\Play_WIND	
	1313846872	Play_End_Turn_Pl			\Default Work Unit\Placeholders\Play_End_Turn_Pl	
	1488595426	Play_WATER_Pl			\Default Work Unit\Placeholders\Play_WATER_Pl	
	2876783754	Play_SFX_Kill_Rhtuk_Victory			\Default Work Unit\Animals\Killing\Play_SFX_Kill_Rhtuk_Victory	
	2932040671	Play_MUSIC			\Default Work Unit\Placeholders\Play_MUSIC	
	3823867762	Play_placeholder_integration			\Default Work Unit\Placeholders\Play_placeholder_integration	
	4137235956	Play_DESERT_Pl			\Default Work Unit\Placeholders\Play_DESERT_Pl	

Game Parameter	ID	Name			Wwise Object Path	Notes
	157466434	Ambiance_Volume_Desert			\Default Work Unit\Ambiance_Volume_Desert	
	722193395	Ambiance_Volume_Wetlands			\Default Work Unit\Ambiance_Volume_Wetlands	
	1119075515	Ambiance_Wind_Mod			\Default Work Unit\Ambiance_Wind_Mod	
	1443029666	Ambiance_Volume_Water			\Default Work Unit\Ambiance_Volume_Water	
	1637951615	Ambiance_Volume_Prairie			\Default Work Unit\Ambiance_Volume_Prairie	

Audio Bus	ID	Name			Wwise Object Path	Notes
	237089847	Prairie			\Default Work Unit\Master Audio Bus\AMBIANCES\Prairie	
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	496769563	Wetlands			\Default Work Unit\Master Audio Bus\AMBIANCES\Wetlands	
	1404066300	AMBIANCES			\Default Work Unit\Master Audio Bus\AMBIANCES	
	1537061107	Wind			\Default Work Unit\Master Audio Bus\AMBIANCES\Wind	
	1850388778	Desert			\Default Work Unit\Master Audio Bus\AMBIANCES\Desert	
	2654748154	Water			\Default Work Unit\Master Audio Bus\AMBIANCES\Water	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13508074	WETLAND_Pl	C:\Users\raphael.marchetti\Documents\OUR LAND\our-land\our-land_WwiseProject\.cache\Windows\SFX\WETLAND_Pl_0F603339.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLACEHOLDERS\Ambiances_Placeholders\WETLAND_Pl		2198699
	32166428	Bird_MeadowLark	C:\Users\raphael.marchetti\Documents\OUR LAND\our-land\our-land_WwiseProject\.cache\Windows\SFX\Bird_Oneshot_474E68A2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\OneShots\Bird_MeadowLark		82781
	56958565	SFX_Wind_Zoomed_Lvl0-004	C:\Users\raphael.marchetti\Documents\OUR LAND\our-land\our-land_WwiseProject\.cache\Windows\SFX\SFX_Wind_Zoomed_Lvl0-004_474E68A2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\WIND\SFX_Wind_Zoomed_Lvl0\SFX_Wind_Zoomed_Lvl0-004		405977
	76071141	SFX_Wind_Zoomed_Lvl2-008	C:\Users\raphael.marchetti\Documents\OUR LAND\our-land\our-land_WwiseProject\.cache\Windows\SFX\SFX_Wind_Zoomed_Lvl2-008_474E68A2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\WIND\SFX_Wind_Zoomed_Lvl2\SFX_Wind_Zoomed_Lvl2-008		1085311
	87767153	SFX_Wind_Zoomed_Lvl0-002	C:\Users\raphael.marchetti\Documents\OUR LAND\our-land\our-land_WwiseProject\.cache\Windows\SFX\SFX_Wind_Zoomed_Lvl0-002_474E68A2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\WIND\SFX_Wind_Zoomed_Lvl0\SFX_Wind_Zoomed_Lvl0-002		407025
	93093852	OurLand_MUSIC_Placeholder	C:\Users\raphael.marchetti\Documents\OUR LAND\our-land\our-land_WwiseProject\.cache\Windows\SFX\OurLand_MUSIC_Placeholder_E60452FC.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC\OurLand_MUSIC_Placeholder\OurLand_MUSIC_Placeholder		7456796
	105076285	SFX_Kill_Rhtuk_Victory	C:\Users\raphael.marchetti\Documents\OUR LAND\our-land\our-land_WwiseProject\.cache\Windows\SFX\SFX_Kill_Rhtuk_Victory_474E68A2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Animals\Killing\SFX_Kill_Rhtuk_Victory		120159
	197293107	Bird_Oneshot-MarshWren-001	C:\Users\raphael.marchetti\Documents\OUR LAND\our-land\our-land_WwiseProject\.cache\Windows\SFX\Bird_Oneshot-002_474E68A2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\OneShots\Bird - Marsh Wren\Bird_Oneshot-MarshWren-001		89271
	242273055	SFX_Wind_Zoomed_Lvl2-009	C:\Users\raphael.marchetti\Documents\OUR LAND\our-land\our-land_WwiseProject\.cache\Windows\SFX\SFX_Wind_Zoomed_Lvl2-009_474E68A2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\WIND\SFX_Wind_Zoomed_Lvl2\SFX_Wind_Zoomed_Lvl2-009		794122
	256957239	placeholder-integration	C:\Users\raphael.marchetti\Documents\OUR LAND\our-land\our-land_WwiseProject\.cache\Windows\SFX\gun_shot_01_474E68A2.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLACEHOLDERS\Ambiances_Placeholders\placeholder-integration		35104
